1;4;1;1;0.8951975107;0.112357609;0.08802050352;0
1;4;1;1;0.8749385476;0.2175130844;0;0
1;4;1;1;0.922703743;0.05447629839;0.1306420863;0
1;4;1;1;0.838668406;0.2472136617;0;0
1;4;1;1;0.9095624089;0.08059076965;0.1117637679;0
1;4;1;1;0.9066887498;0.1096383333;0.08512178808;0
1;4;1;1;0.9401489496;0;0.297377646;0
1;4;1;1;0.9159190059;0.08474428952;0.1047021449;0
1;4;1;1;0.8942233324;0.1436585635;0.05829179287;0
1;4;1;1;0.9138500094;0.0731100589;0.1169202477;0
1;4;1;1;0.8566915393;0.2357850373;0;0
1;4;1;1;0.9091148973;0.08039343357;0.1121692285;0
1;4;1;1;0.900094986;0.09575418383;0.1016847715;0
1;4;1;1;0.8923936486;0.1187269688;0.08322319388;0
1;4;1;1;0.8780737519;0.1291625053;0.08250927925;0
1;4;1;1;0.9050758481;0.08866547793;0.1061298922;0
1;4;1;1;0.7494978309;0.4280476868;0;0
1;4;1;1;0.9100721478;0.1140968353;0.07919465005;0
1;4;1;1;0.4480317533;0.7100207806;0;0
1;4;1;1;0.895324111;0.1451921016;0.05628335476;0
1;4;1;1;0.895819068;0.07333505899;0.125367865;0
1;4;1;1;0.9061158299;0.09755033255;0.09705869108;0
1;4;1;1;0.8866052032;0.01649536565;0.1851758063;0
1;4;1;1;0.8740158677;0.1436338872;0.06802619994;0
1;4;1;1;0.8451196551;0.2803536952;0;0
1;4;1;1;0.8402730227;0.2594447732;0;0
1;4;1;1;0.8946620822;0.110014908;0.09053785354;0
1;4;1;1;0.8848656416;0.1812646687;0.02650897205;0
1;4;1;1;0.6303137541;0.6037282348;0;0
1;4;1;1;0.8984533548;0.1465628147;0.05345727503;0
1;4;1;1;0.9008769393;0.1082494855;0.08925444633;0
1;4;1;1;0.8879452944;0.1585232317;0.04696832597;0
1;4;1;1;0.8671956062;0.1913745701;0.0252469629;0
1;4;1;1;0.6775709987;0.3350577056;0.01052524149;0
1;4;1;1;0.8978828192;0.1273250282;0.07229062915;0
1;4;1;1;0.8909311295;0.1395049393;0.06388095021;0
1;4;1;1;0.8982957602;0.1009889394;0.09749928117;0
1;4;1;1;0.9025155306;0.1111130565;0.08570449799;0
1;4;1;1;0.8935472369;0.1418498456;0.06036159396;0
1;4;1;1;0.8781841993;0.07742916048;0.1298925579;0
1;4;1;1;0.8996026516;0.1301130056;0.06877452135;0
1;4;1;1;0.894300282;0.1510100663;0.05116260052;0
1;4;1;1;0.9099915624;0.07294329256;0.1189352572;0
1;4;1;1;0.8979234099;0.09971579909;0.09890642762;0
1;4;1;1;0.8329566717;0.2837561369;0;0
1;4;1;1;0.9211624861;0.04215289652;0.1432714462;0
1;4;1;1;0.8888122439;0.1334459782;0.07074441761;0
1;4;1;1;0.8962655663;0.1098002791;0.08997436613;0
1;4;1;1;0.8901346326;0.1614950448;0.04304929078;0
1;4;1;1;0.9043493867;0.09719231725;0.09825294465;0
1;4;1;1;0.8550465703;0.2462434173;0;0
1;4;1;1;0.8843930364;0.1569080055;0.05023363978;0
1;4;1;1;0.9000173211;0.1201007068;0.07823439687;0
1;4;1;1;0.9224210978;0.03834713995;0.1461827755;0
1;4;1;1;0.8950123191;0.1196822599;0.0810431987;0
1;4;1;1;0.9162606001;0.05037202686;0.1376977712;0
1;4;1;1;0.9062620997;0.08668443561;0.1074710116;0
1;4;1;1;0.8943548203;0.120778203;0.08030191809;0
1;4;1;1;0.9157445431;0.02675179765;0.1607328355;0
1;4;1;1;0.8892591;0.117971085;0.08591323346;0
1;4;1;1;0.9070802927;0.08286613971;0.1105901748;0
1;4;1;1;0.9003858566;0.07248224318;0.1239960343;0
1;4;1;1;0.8967528939;0.1143773124;0.08532460779;0
1;4;1;1;0.8897060752;0.1337966621;0.06997656822;0
1;4;1;1;0.8971477151;0.1472319067;0.05343914032;0
1;4;1;1;0.9072055817;0.08451858163;0.109107092;0
1;4;1;1;0.893042922;0.1201692149;0.08151981235;0
1;4;1;1;0.8559425473;0.2279134691;0;0
1;4;1;1;0.8802536726;0.1759308577;0.03387093544;0
1;4;1;1;0.9328225851;0;0.2099943012;0
1;4;1;1;0.9217944741;0.08501876146;0.1016139314;0
1;4;1;1;0.9105739594;0.106551826;0.08623237163;0
1;4;1;1;0.9283820391;0.004516407847;0.1761109829;0
1;4;1;1;0.8981286883;0.07287309319;0.1247036606;0
1;4;1;1;0.919442296;0.05650118738;0.130255878;0
1;4;1;1;0.9026011229;0.1712360233;0.02766120434;0
1;4;1;1;0.895565331;0.1362176239;0.06482538581;0
1;4;1;1;0.8784235716;0.1034130752;0.1063942462;0
1;4;1;1;0.9006153345;0.06706821173;0.1291088313;0
1;4;1;1;0.8830794096;0.1381546557;0.06895670295;0
1;4;1;1;0.9062770605;0.08497400582;0.1091139019;0
1;4;1;1;0.8980390429;0.1519489139;0.04846026003;0
1;4;1;1;0.8864195347;0.1409154236;0.06468822807;0
1;4;1;1;0.9009386897;0.1163759977;0.08138495684;0
1;4;1;1;0.8940150142;0.1053680182;0.09533172846;0
1;4;1;1;0.9142102003;0.07196687907;0.1178500354;0
1;4;1;1;0.7689236403;0.4035392404;0;0
1;4;1;1;0.9423315525;0;0.2001968324;0
1;4;1;1;0.9047817588;0.0931989029;0.1018977016;0
1;4;1;1;0.7564502954;0.2097821236;0.08243989944;0
1;4;1;1;0.6877216101;0.3474814594;0;0
1;4;1;1;0.9144830108;0.04105451703;0.1475408524;0
1;4;1;1;0.8675290942;0.2035549283;0.01352459192;0
1;4;1;1;0.888739109;0.1201196313;0.08363579959;0
1;4;1;1;0.8966088295;0.08060203493;0.1179777086;0
1;4;1;1;0.8781468272;0.1492811143;0.06059304625;0
1;4;1;1;0.9019382;0.108317636;0.08867871761;0
1;4;1;1;0.5374829769;0.741938591;0;0
1;4;1;1;0.8799610734;0.1732549071;0.03659310937;0
1;4;1;1;0.8994651437;0.1160495505;0.08240798116;0
1;4;1;1;0.908891499;0.09059888124;0.102431111;0
1;4;1;1;0.9044028521;0.0941259563;0.1011854559;0
1;4;1;1;0.7486064434;0.5617138147;0;0
1;4;1;1;0.8987106681;0.1059502661;0.0925135985;0
1;4;1;1;0.8878365159;0.06898263842;0.1334027499;0
1;4;1;1;0.8936219215;0.1135351509;0.08764161915;0
1;4;1;1;0.9261097312;0;0.1875026822;0
1;4;1;1;0.8876481652;0.06919817626;0.1332853138;0
1;4;1;1;0.9022567868;0.1059995517;0.090761967;0
1;4;1;1;0.1884869933;0.8453782201;0;0
1;4;1;1;0.8077701926;0.2368183434;0.01885138452;0
1;4;1;1;0.8982515335;0.1350312233;0.06467906386;0
1;4;1;1;0.8925790787;0.1502736509;0.05270017684;0
1;4;1;1;0.8896188736;0.1320556998;0.07169801742;0
1;4;1;1;0.8978539705;0.06166959926;0.1356439739;0
1;4;1;1;0.8995723724;0.1402225941;0.05903608352;0
1;4;1;1;0.6392716765;0.6831025481;0;0
1;4;1;1;0.7887061238;0.3207246363;0;0
1;4;1;1;0.8967725635;0.1296788752;0.07055333257;0
1;4;1;1;0.8964940906;0.1149154902;0.08492974192;0
1;4;1;1;0.922827363;0.03725271299;0.146617204;0
1;4;1;1;0.9030210376;0.09545625001;0.1005660966;0
1;4;1;1;0.8869935274;0.106235005;0.09786949307;0
1;4;1;1;0.9129498601;0.09602889419;0.09524240345;0
1;4;1;1;0.9050890207;0.05425816774;0.1393171847;0
1;4;1;1;0.8149555922;0.1817542911;0.07396216691;0
1;4;1;1;0.9092414975;0.09544992447;0.09758298099;0
1;4;1;1;0.8497127891;0.1832645535;0.04462176561;0
1;4;1;1;0.8742150068;0.1271931827;0.08495084941;0
1;4;1;1;0.7170573473;0.4099155664;0;0
1;4;1;1;0.9181419015;0.04672125727;0.1403157413;0
1;4;1;1;0.8712002635;0.1127685905;0.1034395173;0
1;4;1;1;0.9035292268;0.09907417744;0.09683157504;0
1;4;1;1;0.8860048652;0.1697091609;0.03710944951;0
1;4;1;1;0.8857770562;0.150937289;0.0544275865;0
1;4;1;1;0.8957185745;0.1549934447;0.04663823545;0
1;4;1;1;0.8744850159;0.1788510382;0.03382587433;0
1;4;1;1;0.9010361433;0.1243721396;0.07362402231;0
1;4;1;1;0.9308426976;0;0.1854060292;0
1;4;1;1;0.903660357;0.1267341971;0.07008421421;0
1;4;1;1;0.9107397795;0.09454771876;0.09773337841;0
1;4;1;1;0.7858954072;0.4313771129;0;0
1;4;1;1;0;0.9865805507;0.2299213856;0
1;4;1;1;0.8999836445;0.08482401073;0.1122828871;0
1;4;1;1;0.9118031263;0.09237928689;0.09931430966;0
1;4;1;1;0.9115070701;0.08625634015;0.1053635553;0
1;4;1;1;0;0.9431155324;0.08506351709;0
1;4;1;1;0.8913759589;0.1240787953;0.07854918391;0
1;4;1;1;0.8323270679;0.25955984;0;0
1;4;1;1;0.9089667797;0.08044654131;0.1121891439;0
1;4;1;1;0.9076899886;0.09796646237;0.09590081871;0
1;4;1;1;0.9262684584;0.01208947226;0.1698207557;0
1;4;1;1;0.8820632696;0.112205945;0.09703471512;0
1;4;1;1;0.91466254;0.1051758826;0.08559504896;0
1;4;1;1;0.8890727162;0.1461054385;0.05840634555;0
1;4;1;1;0.8840609789;0.1540814638;0.0531200096;0
1;4;1;1;0.891345799;0.127418533;0.07534174621;0
1;4;1;1;0.8882371187;0.1265969574;0.07762821764;0
1;4;1;1;0.6681007147;0.5171711445;0;0
1;4;1;1;0.8738500476;0.1882563382;0.02505746484;0
1;4;1;1;0.9367855191;0;0.1919561625;0
1;4;1;1;0.8839460015;0.1504571438;0.05667176098;0
1;4;1;1;0.5054870844;0.5691676736;0;0
1;4;1;1;0.9108896255;0.04811990261;0.14245148;0
1;4;1;1;0.863281548;0.2371310592;0;0
1;4;1;1;0.9279542565;0.02498170361;0.1565731317;0
1;4;1;1;0.8865053654;0.16559425;0.04083871841;0
1;4;1;1;0.9049307108;0.1145244539;0.08125282079;0
1;4;1;1;0.9273859859;0.05588728935;0.1270307899;0
1;4;1;1;0.898842454;0.132114768;0.06720871478;0
1;4;1;1;0.934684515;0.01507430896;0.1628969014;0
1;4;1;1;0.9027768373;0.1015239805;0.09482976049;0
1;4;1;1;0.9183118939;0.08784861863;0.1005574092;0
1;4;1;1;0.8544052243;0.06988588721;0.1525673568;0
1;4;1;1;0.904948175;0.1076662689;0.08786071837;0
1;4;1;1;0.8611981869;0.08615167439;0.1370504647;0
1;4;1;1;0.8897771835;0.1222887412;0.08104436845;0
1;4;1;1;0.2273251563;0.8135371208;0;0
1;4;1;1;0.805663228;0.4851458371;0;0
1;4;1;1;0.9057479501;0.08743840456;0.106990695;0
1;4;1;1;0.8703129888;0.1677609086;0.04652965069;0
1;4;1;1;0.8907387257;0.1172875911;0.08540706336;0
1;4;1;1;0.9311948419;0;0.2017122656;0
1;4;1;1;0.9222772121;0.06279221177;0.1228244305;0
1;4;1;1;0.8976347446;0.1273546219;0.07238131762;0
1;4;1;1;0.8678002954;0.09762141109;0.1154064536;0
1;4;1;1;0.8883814216;0.14325203;0.06149128079;0
1;4;1;1;0.8965467811;0.1152480245;0.08458366245;0
1;4;1;1;0.8992947936;0.1065098345;0.09169307351;0
1;4;1;1;0.3933162689;0.6993721128;0;0
1;4;1;1;0.8938564062;0.1359589398;0.06589612365;0
1;4;1;1;0.9132750034;0.1058260649;0.08563455939;0
1;4;1;1;0.8694626093;0.2248027921;0;0
1;4;1;1;0.8937336206;0.1417536885;0.06036478281;0
1;4;1;1;0.8430589437;0.2963770926;0;0
1;4;1;1;0.8972955346;0.06773133576;0.1300643981;0
1;4;1;1;0.8986265063;0.1155648232;0.08327860385;0
1;4;1;1;0.894536376;0.1224371418;0.07861420512;0
1;4;1;1;0.8813133836;0.1751308441;0.034133479;0
1;4;1;1;0.9069159627;0.1262485534;0.06898830086;0
1;4;1;1;0.8777751327;0.03349300846;0.1743773222;0
1;4;1;1;0.8897739053;0.1645288169;0.04029586911;0
1;4;1;1;0.8328282237;0.200861156;0.03405702114;0
1;4;1;1;0.9008964896;0.07233402878;0.1238936484;0
1;4;1;1;0.8642049432;0.2547782958;0;0
1;4;1;1;0.8934554458;0.08192362636;0.1182180643;0
1;4;1;1;0.8875885606;0.2397886813;0;0
1;4;1;1;0.8136843443;0.3304615319;0;0
1;4;1;1;0.8851864934;0.1679186523;0.03923004866;0
1;4;1;1;0.9039705396;0.09201855958;0.1034262553;0
1;4;1;1;0.8888882995;0.02671310678;0.1736758351;0
1;4;1;1;0.9043139815;0.1415688545;0.05545874685;0
1;4;1;1;0;1.020743608;0.3141046464;0
1;4;1;1;0.8899365664;0.1153683215;0.08764412254;0
1;4;1;1;0.8973147273;0.1014862806;0.09749092907;0
1;4;1;1;0.8819003105;0.1575510502;0.05081113428;0
1;4;1;1;0.8465576172;0.3034873605;0;0
1;4;1;1;0.9321677089;0;0.1960966587;0
1;4;1;1;0.9016553164;0.1152096465;0.08216581494;0
1;4;1;1;0.8937573433;0.1236354038;0.07783254981;0
1;4;1;1;0.8960995078;0.117259413;0.08285813034;0
1;4;1;1;0.9077583551;0.1036650464;0.09037034959;0
1;4;1;1;0.9375287294;0;0.1874285638;0
1;4;1;1;0.8980578184;0.1087311134;0.09014454484;0
1;4;1;1;0.9215441346;0.03254460916;0.1523573995;0
1;4;1;1;0.9172480106;0.052695252;0.1349820793;0
1;4;1;1;1.032806754;0;0.463920176;0
1;4;1;1;0.8862765431;0.1199069396;0.08749749511;0
1;4;1;1;0.9095212817;0.09331538528;0.09950777888;0
1;4;1;1;0.8695511222;0.1452837288;0.07138764858;0
1;4;1;1;0.9421591163;0;0.1766733974;0
1;4;1;1;0.9075644016;0.08807178587;0.105506815;0
1;4;1;1;0.915638268;0.04727454856;0.1409850717;0
1;4;1;1;0.8981543779;0.116173014;0.08291874826;0
1;4;1;1;0.9084733129;0.08226745576;0.1106695756;0
1;4;1;1;0.9025548697;0.0928452611;0.1033089906;0
1;4;1;1;0.9054150581;0.09207328409;0.1026793346;0
1;4;1;1;0.8774175644;0.05435119569;0.1534607857;0
1;4;1;1;0.8885246515;0.1307459623;0.07348740101;0
1;4;1;1;0.9017161727;0.1149026155;0.08243269473;0
1;4;1;1;0.864890933;0.176843375;0.04037310183;0
1;4;1;1;0.8944610953;0.1302480847;0.07111494988;0
1;4;1;1;0.892072916;0.1396796107;0.06316373497;0
1;4;1;1;0.8538653255;0.1712161601;0.05490747839;0
1;4;1;1;0.8163066506;0.3927153647;0;0
1;4;1;1;0.8838943243;0.173482269;0.03448362648;0
1;4;1;1;0.9153117537;0.04486963153;0.1434620619;0
1;4;1;1;0.8943182826;0.0886913985;0.1112744436;0
1;4;1;1;0.8972055316;0.1217512935;0.07799324393;0
1;4;1;1;0.8776423931;0.164291203;0.04635486007;0
1;4;1;1;0.9180175662;0.08375202864;0.1046509668;0
1;4;1;1;0.8930340409;0.1575998962;0.04541373253;0
1;4;1;1;0.9005384445;0.1168130562;0.08115565032;0
1;4;1;1;0.6669713259;0.3174971938;0.03474386036;0
1;4;1;1;0.8788182139;0.1636976451;0.04636242986;0
1;4;1;1;0.8772593737;0.1660990268;0.0447948873;0
1;4;1;1;0.8842688799;0.1472380608;0.05962209404;0
1;4;1;1;0.8932086825;0.1338664591;0.06822607666;0
1;4;1;1;0.888710022;0.1559381932;0.04909470677;0
1;4;1;1;0.8650322556;0.2953771651;0;0
1;4;1;1;0.6926460862;0.4636481404;0;0
1;4;1;1;0.9141102433;0.04960291088;0.1394731104;0
1;4;1;1;0.9282369614;0.02972180024;0.1518644243;0
1;4;1;1;0.8999763727;0.05990887433;0.1390890181;0
1;4;1;1;0.8368526101;0.2713059783;0;0
1;4;1;1;0.925419867;0.01695334539;0.1655362397;0
1;4;1;1;0.8616696;0.1726338714;0.04904414713;0
1;4;1;1;0.901688695;0.093647331;0.102951467;0
1;4;1;1;0.8955106735;0.1065489948;0.09347372502;0
1;4;1;1;0.9047953486;0.08514614403;0.1096598804;0
1;4;1;1;0.8888118267;0.1551050842;0.04984951019;0
1;4;1;1;0.8912478089;0.1533844322;0.05033885688;0
1;4;1;1;0.9025403261;0.1380376667;0.05971771479;0
1;4;1;1;0.9004582763;0.1168141067;0.08119314164;0
1;4;1;1;0.9080889821;0.08757759631;0.1057314649;0
1;4;1;1;0.873493731;0.0953258425;0.1219822988;0
1;4;1;1;0.8911630511;0.03777810186;0.1619080156;0
1;4;1;1;0.8468145728;0.1894311011;0.04200294614;0
1;4;1;1;0.9039404392;0.08380042762;0.1113689393;0
1;4;1;1;0.8972517252;0.1057093665;0.09344709665;0
1;4;1;1;0.9085018635;0.07665544748;0.1157520264;0
1;4;1;1;0.8998839259;0.1179911047;0.08033367991;0
1;4;1;1;0.8914349079;0.1502332836;0.05328895152;0
1;4;1;1;0.9072549939;0.08559713513;0.1080428585;0
1;4;1;1;0.9235047698;0.05740037188;0.1274362206;0
1;4;1;1;0.8647574782;0.214341253;0.004262045026;0
1;4;1;1;0.9397657514;0;0.1782574356;0
1;4;1;1;0.8912879825;0.122096993;0.08050337434;0
1;4;1;1;0.8927078843;0.131937474;0.07032767683;0
1;4;1;1;0.8968914747;0.1560646296;0.0450411886;0
1;4;1;1;0.9027962685;0.1119133905;0.08479747176;0
1;4;1;1;0.8975436687;0.1451966166;0.0552124083;0
1;4;1;1;0.9220603108;0.01928019524;0.164905861;0
1;4;1;1;0.9073757529;0.08587699383;0.1077148169;0
1;4;1;1;0.9028100967;0.1113293022;0.0853543207;0
1;4;1;1;0.8905246854;0.1425552666;0.06113354117;0
1;4;1;1;0.7566362619;0.2357653081;0.0575889498;0
1;4;1;1;0.9270666242;0;0.1906521022;0
1;4;1;1;0.900182128;0.1036438793;0.09403149784;0
1;4;1;1;0.9028322101;0.1148753166;0.081922777;0
1;4;1;1;0.9138092399;0.07313922048;0.1169116795;0
1;4;1;1;0.8978969455;0.096451208;0.1020686254;0
1;4;1;1;0.9094364643;0.09684848785;0.0961400643;0
1;4;1;1;0.8981471062;0.136880964;0.06294474751;0
1;4;1;1;0.8908993602;0.152397871;0.05145804584;0
1;4;1;1;0.896455884;0.1103627235;0.08934029192;0
1;4;1;1;0.8978886604;0.1047007218;0.09411404282;0
1;4;1;1;0.8468292356;0.1930042356;0.03860804439;0
1;4;1;1;0.7560645342;0.4784390032;0;0
1;4;1;1;0.8933672905;0.1512828022;0.05134783685;0
1;4;1;1;0.9067004323;0.1089215726;0.08580762148;0
1;4;1;1;0.903372705;0.1039423496;0.09221036732;0
1;4;1;1;0.9096682072;0.07141267508;0.1200968176;0
1;4;1;1;0.8456293941;0.1527201831;0.08068992198;0
1;4;1;1;0.8976681828;0.1242481023;0.07536213845;0
1;4;1;1;0.9057679176;0.08723452687;0.1071778163;0
1;4;1;1;0.9027728438;0.1029978096;0.09340982139;0
1;4;1;1;0.9098824263;0.08874446154;0.1037439257;0
1;4;1;1;0.8974783421;0.1134452596;0.08587516099;0
1;4;1;1;0.8798613548;0.1102263629;0.09928760678;0
1;4;1;1;0.9000442028;0.09914389253;0.0984390229;0
1;4;1;1;0.6847863793;0.2815131843;0.05955342948;0
1;4;1;1;0.8991655111;0.1427454501;0.05679775029;0
1;4;1;1;0.868919313;0.1724393666;0.04268595576;0
1;4;1;1;0.6775052547;0.2928991318;0.05354437232;0
1;4;1;1;0.9266501069;0.03307092562;0.1493960023;0
1;4;1;1;0.9103659987;0.05304045603;0.1379561275;0
1;4;1;1;0.9034985304;0.09794664383;0.09793411195;0
1;4;1;1;0.8893985152;0.1183375269;0.08503820002;0
1;4;1;1;0.9018695354;0.1042969972;0.0925905332;0
1;4;1;1;0.8900210261;0.1137935519;0.08912274241;0
1;4;1;1;0.8889734149;0.1271366477;0.07675371319;0
1;4;1;1;0.8838280439;0.1395506263;0.06725025177;0
1;4;1;1;0.899858892;0.1158201993;0.08244004846;0
