1;4;1;1;0.8951975107;0.112357609;0.08802050352;0
1;4;1;1;0.891577065;0.1663987935;0.03762538731;0
1;4;1;1;0.9054926634;0.09437033534;0.1004259884;0
1;4;1;1;0.8728890419;0.1615513861;0.0524225086;0
1;4;1;1;0.8927748203;0.120337449;0.08148633689;0
1;4;1;1;0.9128504992;0.02680402622;0.1620731652;0
1;4;1;1;0.9210765362;0.03647154942;0.1487936527;0
1;4;1;1;0.9018956423;0.08425658196;0.1119114906;0
1;4;1;1;0.8794786334;0.1606132835;0.0490206331;0
1;4;1;1;0.8933663368;0.1344301105;0.06760650873;0
1;4;1;1;0.8868032098;0.1324154735;0.07270403951;0
1;4;1;1;0.8944575787;0.1224236041;0.07866514474;0
1;4;1;1;0.8990161419;0.1120114252;0.0865194425;0
1;4;1;1;0.8551217318;0.1492258608;0.07711855322;0
1;4;1;1;0.8934886456;0.1325578243;0.06935402006;0
1;4;1;1;0.8952181935;0.128284663;0.07264530659;0
1;4;1;1;0.9064704776;0.1049422473;0.0897570774;0
1;4;1;1;0.900401175;0.1012678444;0.09621845931;0
1;4;1;1;0.8900603056;0.1515565813;0.05267290026;0
1;4;1;1;0.9050287008;0.07784949243;0.1165870279;0
1;4;1;1;0.9222468138;0.05434754491;0.1309858263;0
1;4;1;1;0.8940888047;0.1225529313;0.07871754467;0
1;4;1;1;0.9016160965;0.1394835114;0.0587670058;0
1;4;1;1;0.9054967761;0.09003686905;0.1046045795;0
1;4;1;1;0.8296622634;0.2704831958;0;0
1;4;1;1;0.9226357341;0.01469182968;0.1690558493;0
1;4;1;1;0.9086381197;0.0778939575;0.1148096323;0
1;4;1;1;0.8987734318;0.07964068651;0.1178649589;0
1;4;1;1;0.9579668641;0;0.3275618851;0
1;4;1;1;0.8940440416;0.1162474081;0.08482217044;0
1;4;1;1;0.898912847;0.108845219;0.08962357789;0
1;4;1;1;0.318331182;0.7275263667;0;0
1;4;1;1;0.9031803012;0.1145959944;0.08202494681;0
1;4;1;1;0.8938332796;0.04778525233;0.1509707123;0
1;4;1;1;0.8993408084;0.1036596224;0.09442061931;0
1;4;1;1;0.8890759945;0.1314555556;0.07253789157;0
1;4;1;1;0.8958548903;0.1134161055;0.08668341488;0
1;4;1;1;0.9012373686;0.1121433824;0.08532473445;0
1;4;1;1;0.899843514;0.1216797605;0.07679456472;0
1;4;1;1;0.8680033684;0.15088889;0.06672415137;0
1;4;1;1;0.8598278761;0.2415370345;0;0
1;4;1;1;0.8873949647;0.1529602408;0.05259953439;0
1;4;1;1;0.898902297;0.1103054881;0.08821988851;0
1;4;1;1;0.8910797834;0.1518461704;0.05190359056;0
1;4;1;1;0.92478019;0.04338911176;0.1403403282;0
1;4;1;1;0.9304741621;0.01260499284;0.1673023403;0
1;4;1;1;0.8950100541;0.1066727042;0.09359493107;0
1;4;1;1;0.9173181653;0.03670642525;0.1503731608;0
1;4;1;1;0.8839060068;0.1694504172;0.03836764395;0
1;4;1;1;0.9074396491;0.09538375586;0.09851266444;0
1;4;1;1;0.8972011209;0.111097455;0.08827333897;0
1;4;1;1;0.8974158764;0.1103920937;0.08885064721;0
1;4;1;1;0.9146722555;0.0721931532;0.1174096465;0
1;4;1;1;0.9319472909;0.0008138641715;0.1774862856;0
1;4;1;1;0.8971430659;0.1532676071;0.04761861265;0
1;4;1;1;0.9036823511;0.1049091816;0.09112882614;0
1;4;1;1;0.8930447102;0.1102431491;0.09109488875;0
1;4;1;1;0.8911622763;0.1674601287;0.03680078685;0
1;4;1;1;0.9242280126;0.06201259419;0.1226390898;0
1;4;1;1;0.898560524;0.1122612655;0.08649733663;0
1;4;1;1;0.9003391862;0.1080651954;0.08969067037;0
1;4;1;1;0.9449819326;0;0.1929144859;0
1;4;1;1;0.9099270105;0.09084606171;0.1016950235;0
1;4;1;1;0.8836088777;0.1932542026;0.01554630697;0
1;4;1;1;0.9012317657;0.1068268046;0.09045647085;0
1;4;1;1;0.8848866224;0.1432368457;0.06318536401;0
1;4;1;1;0.9124348164;0.05556695908;0.1345245987;0
1;4;1;1;0.9276481271;0;0.1865238845;0
1;4;1;1;0.8974531293;0.1254842877;0.07427288592;0
1;4;1;1;0.8982679844;0.1293061078;0.07019433379;0
1;4;1;1;0.8828318715;0.1506447047;0.05702620745;0
1;4;1;1;0.8876958489;0.1278344244;0.07669449598;0
1;4;1;1;0.8979007602;0.1143457219;0.08480344713;0
1;4;1;1;0.9050225616;0.07802404463;0.1164215878;0
1;4;1;1;0.9156037569;0.0707725659;0.1183325201;0
1;4;1;1;0.8939141035;0.12645486;0.07503721863;0
1;4;1;1;0.9042072296;0.1121105403;0.0839292407;0
1;4;1;1;0.9095651507;0.07590706646;0.1162809581;0
1;4;1;1;0.9152280688;0.05895611644;0.1299126744;0
1;4;1;1;0.7782326937;0.2870301306;0;0
1;4;1;1;0.8866807818;0.1238644719;0.08101218194;0
1;4;1;1;0.8847795129;0.1704053283;0.03702667356;0
1;4;1;1;0.9276657701;0;0.1925929189;0
1;4;1;1;0.9378842711;0;0.2222187221;0
1;4;1;1;0.08047860116;0.8240849376;0;0
1;4;1;1;0.9006959796;0.1131298542;0.08463322371;0
1;4;1;1;0.8998758197;0.1293159574;0.06941220164;0
1;4;1;1;0.90260607;0.05263718963;0.1420741975;0
1;4;1;1;0.8789935112;0.1393504143;0.06976660341;0
1;4;1;1;0.8817104101;0.1881210804;0.02141067386;0
1;4;1;1;0.8988344073;0.1304718405;0.068797566;0
1;4;1;1;0.8980388045;0.1366540641;0.06321569532;0
1;4;1;1;0.9043489099;0.09838086367;0.09710654616;0
1;4;1;1;0.9528316855;0;0.2199010849;0
1;4;1;1;0.9278201461;0;0.1930983067;0
1;4;1;1;0.8834990859;0.2055999637;0.003688827157;0
1;4;1;1;0.9126610756;0.09263475239;0.09865558147;0
1;4;1;1;0.9251799583;0;0.2002798319;0
1;4;1;1;0.878148973;0.0868473947;0.1242205501;0
1;4;1;1;0.9084973335;0.07355620712;0.1190620065;0
1;4;1;1;0.902803123;0.09576604515;0.1003719419;0
1;4;1;1;0.9100183249;0.07093410194;0.1208607554;0
1;4;1;1;0.8780968189;0.1763534695;0.03449971974;0
1;4;1;1;0.8632503152;0.1943802536;0.02569416165;0
1;4;1;1;0.6063563824;0.3643865883;0.03092782199;0
1;4;1;1;0.8056945205;0.2927383184;0;0
1;4;1;1;0.8948522806;0.1276488602;0.07343450189;0
1;4;1;1;0.8935489655;0.1198740602;0.08156141639;0
1;4;1;1;0.8874875307;0.1386119872;0.06639719754;0
1;4;1;1;0.9085664749;0.07449103892;0.1181269288;0
1;4;1;1;0.8851985931;0.1344984174;0.07146564871;0
1;4;1;1;0.9106515646;0.07015602291;0.121307075;0
1;4;1;1;0.8991311789;0.12064863;0.07813160866;0
1;4;1;1;0.8250396252;0.1608415246;0.08444936574;0
1;4;1;1;0.2718895674;0.6795376539;0;0
1;4;1;1;0.8884968162;0.1540723741;0.05099717528;0
1;4;1;1;0.9101783633;0.09183920175;0.1006161124;0
1;4;1;1;0.9080017805;0.07586999238;0.1170679778;0
1;4;1;1;0.8571015596;0.2132280171;0.00901503861;0
1;4;1;1;0.9271746874;0.03855461627;0.1438536495;0
1;4;1;1;0.9209907055;0.03189265355;0.1532523036;0
1;4;1;1;0.8622304201;0.2329774797;0;0
1;4;1;1;0.8914592862;0.1260230541;0.07663344592;0
1;4;1;1;0.8992389441;0.07989385724;0.1173970178;0
1;4;1;1;0.92078197;0.07122500986;0.1154076606;0
1;4;1;1;0.9281388521;0;0.1941481382;0
1;4;1;1;0.9033116698;0.09465260059;0.1012017354;0
1;4;1;1;0.8988137841;0.1198287532;0.07907509059;0
1;4;1;1;0.8952649832;0.1367406845;0.06446509808;0
1;4;1;1;0.8752753139;0.1840516329;0.02842892706;0
1;4;1;1;0.911154151;0.09407658875;0.09798871726;0
1;4;1;1;0.8595176935;0.2672228217;0;0
1;4;1;1;0.906036973;0.08924214542;0.1051117256;0
1;4;1;1;0.9019014239;0;0.4819663763;0
1;4;1;1;0.9250908494;0;0.3400461078;0
1;4;1;1;0.8748486638;0.1059076935;0.1060075089;0
1;4;1;1;0.8852343559;0.1626225114;0.04431638122;0
1;4;1;1;0.8020534515;0;0.3923723698;0
1;4;1;1;0.9060620666;0.08107808232;0.1129757091;0
1;4;1;1;0.8996022344;0.09089830518;0.1066061631;0
1;4;1;1;0.9081335068;0.09899183363;0.09469847381;0
1;4;1;1;0.9045184255;0.08749628067;0.1075257361;0
1;4;1;1;0.9183943868;0.07688991725;0.1110899597;0
1;4;1;1;0.9493189454;0;0.2300312221;0
1;4;1;1;0.8988984823;0.1356043518;0.0638152808;0
1;4;1;1;0.8728870749;0.2166620791;0;0
1;4;1;1;0.8222011924;0;0.3823368549;0
1;4;1;1;0.9138450027;0.0942120254;0.09656500816;0
1;4;1;1;0.9166693091;0.03068385273;0.1564950794;0
1;4;1;1;0.9488544464;0;0.2947350442;0
1;4;1;1;0.4907923639;0.4857290685;0;0
1;4;1;1;0.8916406631;0.1547330171;0.04884906113;0
1;4;1;1;0.9036927223;0.1104605868;0.08576823026;0
1;4;1;1;0.8886751533;0.1370113194;0.06737069786;0
1;4;1;1;0.2517602444;0.8158462048;0;0
1;4;1;1;0.891740799;0.1190454587;0.08322963864;0
1;4;1;1;0.837008357;0.2343096435;0.002572134137;0
1;4;1;1;0.894174397;0.115790911;0.08519990742;0
1;4;1;1;0.8677879572;0.1148190647;0.1020607427;0
1;4;1;1;0.8889481425;0.1644480526;0.04077059031;0
1;4;1;1;0.9081050158;0.1014591902;0.09233179688;0
1;4;1;1;0.890424192;0.1652409583;0.03929632902;0
1;4;1;1;0.7224454284;0.3404403925;0;0
1;4;1;1;0.9213571548;0.05582829937;0.1299848557;0
1;4;1;1;0.898974061;0.1050840318;0.09322268516;0
1;4;1;1;0.8907083273;0.1857128739;0.01941001415;0
1;4;1;1;0.8740831017;0.09707935154;0.115075469;0
1;4;1;1;0.7552111149;0.1367549002;0.1492774487;0
1;4;1;1;0.8313503265;0.2886959314;0;0
1;4;1;1;0.8955805898;0.1017294675;0.09808966517;0
1;4;1;1;0.8871771693;0.1459785402;0.05943962932;0
1;4;1;1;0.8938080668;0.1318435669;0.06988957524;0
1;4;1;1;0.9212148786;0.02233339846;0.1623666137;0
1;4;1;1;0.9309353232;0;0.2020792067;0
1;4;1;1;0.9031851888;0.1154789925;0.081170775;0
1;4;1;1;0.8834676147;0.06928607076;0.1356675029;0
1;4;1;1;0.8941856623;0.06522457302;0.1339771897;0
1;4;1;1;0.8858377337;0.1511285305;0.05511495471;0
1;4;1;1;0.9075447321;0.12587291;0.06904850155;0
1;4;1;1;0.911006093;0.0863892436;0.1054761037;0
1;4;1;1;0.8656042218;0.2379436791;0;0
1;4;1;1;0.8931072354;0.006831239909;0.190828979;0
1;4;1;1;0.8963826299;0.1182208955;0.08179448545;0
1;4;1;1;0.9016814828;0.1479338408;0.05058331788;0
1;4;1;1;0.8317843676;0.2555067837;0;0
1;4;1;1;0.8620494604;0.2215849459;0;0
1;4;1;1;0.8796094656;0.1884436309;0.02210913599;0
1;4;1;1;0.8924123645;0.1460455656;0.05685924739;0
1;4;1;1;0.9522640109;0;0.2609257698;0
1;4;1;1;0.5263805389;0.589063704;0;0
1;4;1;1;0.8975949883;0.07643973827;0.1215192974;0
1;4;1;1;0.4924445748;0.4294751883;0.04545523226;0
1;4;1;1;0.9304046631;0.00501730293;0.174220264;0
1;4;1;1;0.5250629187;0.3891332746;0.06290956587;0
1;4;1;1;0.8844788074;0.1421438009;0.06446885318;0
1;4;1;1;0.8400952816;0.2049803436;0.02921892703;0
1;4;1;1;0.6499731541;0.3783157468;0;0
1;4;1;1;0.7983970642;0.3350695372;0;0
1;4;1;1;0.1429807395;0.7770814896;0;0
1;4;1;1;0.9066452384;0.112079829;0.08278728276;0
1;4;1;1;0.9108399749;0.08103147894;0.1107246727;0
1;4;1;1;0.8902445436;0.128541708;0.07478740066;0
1;4;1;1;0.8903815746;0.1421605051;0.06158313155;0
1;4;1;1;0.872069478;0.2294247448;0;0
1;4;1;1;0.8971536756;0.1128830314;0.08657357097;0
1;4;1;1;0.8678837419;0.2084840536;0.008410319686;0
1;4;1;1;0.8402783275;0.1880837977;0.04903736711;0
1;4;1;1;0.9098436236;0.108801581;0.0838227421;0
1;4;1;1;0.9173959494;0.04837359861;0.1390801072;0
1;4;1;1;0.8694990277;0.2266787291;0;0
1;4;1;1;0.9014127851;0.09961821884;0.09732379019;0
1;4;1;1;0.8264953494;0.3238524497;0;0
1;4;1;1;0.8838617802;0.1370438635;0.06965236366;0
1;4;1;1;0.7299206853;0.3389670849;0;0
1;4;1;1;0.8866957426;0.06040977687;0.1422214061;0
1;4;1;1;0.8842661977;0.1386119723;0.06794525683;0
1;4;1;1;0.7940411568;0.2777443528;0;0
1;4;1;1;0.8749437928;0.1648369879;0.04712510109;0
1;4;1;1;0.9031379223;0.09473578632;0.1012049988;0
1;4;1;1;0.8946099281;0.06004861742;0.1387666911;0
1;4;1;1;0.9229179621;0.04814736545;0.1366448104;0
1;4;1;1;0.8983573318;0.1094549075;0.08930233866;0
1;4;1;1;0.8648868799;0.210018754;0.008369907737;0
1;4;1;1;0.8654935956;0.134063527;0.08572853357;0
1;4;1;1;0.9087600708;0.1013942957;0.09207966179;0
1;4;1;1;0.8960630894;0.07567634434;0.1229919046;0
1;4;1;1;0.9270308018;0;0.1921034008;0
1;4;1;1;0.9842813015;0;0.3361522555;0
1;4;1;1;0.9021847248;0.09679877013;0.09967285395;0
1;4;1;1;0.8857693672;0.145485729;0.06059159338;0
1;4;1;1;0.9028220177;0.09549856186;0.100620918;0
1;4;1;1;0.8539468646;0.01445573941;0.2098698914;0
1;4;1;1;0.9331143498;0;0.2097193748;0
1;4;1;1;0.9251354933;0.03506419808;0.1482008249;0
1;4;1;1;0.9045341015;0.07725037634;0.1174026877;0
1;4;1;1;0.8977521062;0.1411156356;0.0590492487;0
1;4;1;1;0.9039542675;0.09064020216;0.104763791;0
1;4;1;1;0.8989011645;0.1357298493;0.06369288266;0
1;4;1;1;0.9001414776;0.03261199221;0.1625773609;0
1;4;1;1;0.8824148178;0.1624208689;0.04586583376;0
1;4;1;1;0;0.6092916727;0.4097866416;0
1;4;1;1;0.8828265667;0.2100162804;0;0
1;4;1;1;0.9002708197;0.09904183447;0.09842859209;0
1;4;1;1;0.8972765207;0.1080242246;0.09120193869;0
1;4;1;1;0.8939715624;0.09812441468;0.1023407131;0
1;4;1;1;0.8851662278;0.1346026659;0.07138057053;0
1;4;1;1;0.8947851658;0.09521957487;0.1047521457;0
1;4;1;1;0.8955902457;0.1954324245;0.007687330246;0
1;4;1;1;0.8460532427;0.1723638177;0.05877241492;0
1;4;1;1;0.8715405464;0.2232677937;0;0
1;4;1;1;0.931564033;0.02812014893;0.1518107504;0
1;4;1;1;0.912119925;0.06210809574;0.1277534664;0
1;4;1;1;0.8993250728;0.1029581428;0.09510493279;0
1;4;1;1;0.9173777103;0.01748749986;0.1679555029;0
1;4;1;1;0.9074115753;0.08333297819;0.1101518869;0
1;4;1;1;0.9002289176;0.0818599239;0.1150245368;0
1;4;1;1;0.8353642821;0.2140960693;0.02348205447;0
1;4;1;1;0.964953661;0;0.2914087772;0
1;4;1;1;0.8826312423;0.2139632404;0;0
1;4;1;1;0.8858588338;0.1710878164;0.03584958613;0
1;4;1;1;0.9070689082;0.09900699556;0.09519537538;0
1;4;1;1;0.8842936158;0.1446020156;0.06215328723;0
1;4;1;1;0.8975380659;0.1087969542;0.09033086151;0
1;4;1;1;0.8926548362;0.120995298;0.08090936393;0
1;4;1;1;0.8870491982;0.07254287601;0.1303464025;0
1;4;1;1;0.88899225;0.1794605255;0.02626648545;0
1;4;1;1;0.9005056024;0.0788526088;0.1177928597;0
1;4;1;1;0.8981129527;0.1468243003;0.05336858332;0
1;4;1;1;0;0.7889370322;0.396300137;0
1;4;1;1;0.8988003731;0.1321600378;0.06718523055;0
1;4;1;1;0.9235215783;0.04962943494;0.1349249482;0
1;4;1;1;0.9043015838;0.08980955929;0.1053982601;0
1;4;1;1;0.8977671862;0.1160853058;0.0831894502;0
1;4;1;1;0.8620534539;0.1543088853;0.06347627938;0
1;4;1;1;0.8930711746;0.1084700972;0.09279265255;0
1;4;1;1;0.885317564;0.1158218235;0.090795286;0
1;4;1;1;0.8507812619;0.1918691844;0.03535552323;0
1;4;1;1;0.936427176;0;0.2234493494;0
1;4;1;1;0.878762722;0.09999074042;0.1104436666;0
1;4;1;1;0.8755978346;0.1631135941;0.04847341776;0
1;4;1;1;0.8877757788;0.1511646807;0.05414880812;0
1;4;1;1;0.8981941342;0.1208206862;0.07841590792;0
1;4;1;1;0.9013912082;0.1266927719;0.07121463865;0
1;4;1;1;0.9114759564;0.06231817231;0.1284722686;0
1;4;1;1;0.8864455223;0.1811094284;0.02589955926;0
1;4;1;1;0.8843722343;0.1668908;0.04061293602;0
1;4;1;1;0.909504056;0.09309013933;0.09973334521;0
1;4;1;1;0.8837596774;0.1293945163;0.07708095014;0
1;4;1;1;0.9040459991;0.1161534786;0.08010641485;0
1;4;1;1;0.9292742014;0.0105849877;0.1696890891;0
1;4;1;1;0.9016737938;0.1104403734;0.08675794303;0
1;4;1;1;0.9156376123;0.08237404376;0.1071240008;0
1;4;1;1;0.900178194;0.1000334322;0.09751647711;0
1;4;1;1;0.3841079473;0.7275404334;0;0
1;4;1;1;0.8297278881;0.2031378448;0.03792186081;0
1;4;1;1;0;0.9153884649;0.1013432741;0
1;4;1;1;0.8832334876;0.1424952149;0.06469525397;0
1;4;1;1;0.912932992;0.05569694936;0.133252427;0
1;4;1;1;0.8924456835;0.1446679235;0.05817226321;0
1;4;1;1;0.9221473932;0.07915693521;0.1070993617;0
1;4;1;1;0.6239606142;0.4696812928;0;0
1;4;1;1;0.8986886144;0.1085797995;0.08998739719;0
1;4;1;1;0.9006357789;0.1018060148;0.09558650851;0
1;4;1;1;0.8361067176;0.2740523815;0;0
1;4;1;1;0.8885587454;0.1155480444;0.08813280612;0
1;4;1;1;0.9284877777;0.02956688032;0.1518933177;0
1;4;1;1;0.748719275;0.5709548593;0;0
1;4;1;1;0.5909602642;0.3521668613;0.05150820315;0
1;4;1;1;0.8914359808;0.1315718591;0.0712915957;0
1;4;1;1;0.8120883703;0.1819194257;0.07405846566;0
1;4;1;1;0.8848115802;0.1333497316;0.07275979221;0
1;4;1;1;0.24060072;0.04966454208;0.6216138601;0
1;4;1;1;0.8931215405;0.1334885806;0.06863247603;0
1;4;1;1;0.8790791631;0.1569209099;0.05277471989;0
1;4;1;1;0.886921823;0.1555216908;0.05035580695;0
1;4;1;1;0.9099174738;0.09211262316;0.1004777327;0
1;4;1;1;0.9016079307;0.1148285419;0.08255616575;0
1;4;1;1;0.3387981355;0.7128946781;0;0
1;4;1;1;0.8833764791;0.150516659;0.05688800663;0
1;4;1;1;0.9179316759;0.05848732591;0.129065752;0
1;4;1;1;0.9144565463;0.0505951196;0.1375631839;0
1;4;1;1;0.8378326893;0.2806892693;0;0
1;4;1;1;0.8808784485;0.1476728171;0.06083196402;0
1;4;1;1;0.9138925672;0.05191205069;0.1364346296;0
1;4;1;1;0.7607337832;0.6408111453;0;0
1;4;1;1;0.883683145;0.1431266367;0.06386999041;0
1;4;1;1;0.1793086231;0.1057988405;0.6073774099;0
1;4;1;1;0.9407820702;0;0.2972174287;0
1;4;1;1;0.8544822931;0.222535491;0.002187222242;0
1;4;1;1;0.8313362598;0.2973456979;0;0
1;4;1;1;0.9234817624;0.01502625644;0.1683266908;0
1;4;1;1;0.9083065987;0.08976327628;0.1035183221;0
1;4;1;1;0.9019377828;0.1215589195;0.07590473443;0
1;4;1;1;0.8837331533;0.148293525;0.0588613376;0
1;4;1;1;0.8828838468;0.1631471664;0.0449397862;0
1;4;1;1;0.9000179172;0.08652867377;0.1106219143;0
